[GeneticIndividual]: [0.4273618,2.701939,0.766335,0.7414852,-0.8503942,-1.217413,0.01203116,0.8280907,-0.3232953,0.5936387,0.004564166,0.7694867,0.7254009,-0.4946448,-1.647737,0.6269038,1.5481,-0.910147,-0.7229022,-1.225459,0.14558,-0.4196414,0.5769863,-0.7211995,-0.4789449,0.7767076,-0.8099012,0.9647419,0.547699,-1.483711,1.404922,-0.7233503,-0.08024126,-0.003030246,0.6930445,-1.591582,-0.3154366,-0.05350451,1.152911,-0.1415621,0.8390396,-0.1940799,-1.385807,-0.1047707,-1.334357,-0.8272933,0.5352759,-0.2418533,0.1433667,-0.6701736,0.208923,0.07267344,-0.4620365,-0.1463868,-0.5304809,-5.058715,0.4447562,-1.640424,1.878996,1.169119]
Neural Network
Weights Layer 0
0.4273618 2.701939 0.766335 
Weights Layer 0
0.7414852 -0.8503942 -1.217413 
Weights Layer 0
0.01203116 0.8280907 -0.3232953 
Weights Layer 0
0.5936387 0.004564166 0.7694867 
Weights Layer 0
0.7254009 -0.4946448 -1.647737 
Weights Layer 0
0.6269038 1.5481 -0.910147 
Weights Layer 0
-0.7229022 -1.225459 0.14558 
Weights Layer 0
-0.4196414 0.5769863 -0.7211995 
Weights Layer 0
-0.4789449 0.7767076 -0.8099012 
Weights Layer 0
0.9647419 0.547699 -1.483711 
Weights Layer 0
1.404922 -0.7233503 -0.08024126 
Weights Layer 0
-0.003030246 0.6930445 -1.591582 
Weights Layer 0
-0.3154366 -0.05350451 1.152911 
Weights Layer 0
-0.1415621 0.8390396 -0.1940799 
Weights Layer 0
-1.385807 -0.1047707 -1.334357 
Weights Layer 0
-0.8272933 0.5352759 -0.2418533 
Weights Layer 0
0.1433667 -0.6701736 0.208923 
Weights Layer 0
0.07267344 -0.4620365 -0.1463868 
Weights Layer 1
-0.5304809 -5.058715 
Weights Layer 1
0.4447562 -1.640424 
Weights Layer 1
1.878996 1.169119 


